Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Shane McClanahan (28169315),Shane McClanahan,28169315,P,11100,TB@CHC 05/31/2023 02:20PM ET,TB,22.73
RP,Spencer Strider (28169316),Spencer Strider,28169316,P,10800,ATL@OAK 05/31/2023 03:37PM ET,ATL,26.70
SP,Mitch Keller (28168748),Mitch Keller,28168748,P,10800,PIT@SF 05/31/2023 03:45PM ET,PIT,23.92
SP,Jacob deGrom (28169317),Jacob deGrom,28169317,P,10600,TEX@DET 05/31/2023 01:10PM ET,TEX,22.41
SP,Nathan Eovaldi (28169318),Nathan Eovaldi,28169318,P,10500,TEX@DET 05/31/2023 01:10PM ET,TEX,23.43
SP,Zach Eflin (28168749),Zach Eflin,28168749,P,10500,TB@CHC 05/31/2023 02:20PM ET,TB,20.21
SP,Julio Urias (28169319),Julio Urias,28169319,P,10400,WAS@LAD 05/31/2023 04:10PM ET,LAD,15.75
RP,Jeffrey Springs (28169320),Jeffrey Springs,28169320,P,10200,TB@CHC 05/31/2023 02:20PM ET,TB,28.4
SP,Dustin May (28169321),Dustin May,28169321,P,10200,WAS@LAD 05/31/2023 04:10PM ET,LAD,15.09
SP,Clayton Kershaw (28169322),Clayton Kershaw,28169322,P,10100,WAS@LAD 05/31/2023 04:10PM ET,LAD,20.40
SP,Walker Buehler (28169323),Walker Buehler,28169323,P,10000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SP,Logan Webb (28169324),Logan Webb,28169324,P,9900,PIT@SF 05/31/2023 03:45PM ET,SF,21.69
SP,Drew Rasmussen (28169325),Drew Rasmussen,28169325,P,9500,TB@CHC 05/31/2023 02:20PM ET,TB,19.46
SP,Shane Bieber (28168750),Shane Bieber,28168750,P,9400,CLE@BAL 05/31/2023 03:05PM ET,CLE,15.95
SP,Taj Bradley (28169326),Taj Bradley,28169326,P,9400,TB@CHC 05/31/2023 02:20PM ET,TB,19.95
SP,Max Fried (28169328),Max Fried,28169328,P,9200,ATL@OAK 05/31/2023 03:37PM ET,ATL,18.54
SP,Lucas Giolito (28169327),Lucas Giolito,28169327,P,9200,LAA@CWS 05/31/2023 02:10PM ET,CWS,15.98
SP,Justin Steele (28168751),Justin Steele,28168751,P,9100,TB@CHC 05/31/2023 02:20PM ET,CHC,18.06
SP,Anthony DeSclafani (28169329),Anthony DeSclafani,28169329,P,9100,PIT@SF 05/31/2023 03:45PM ET,SF,15.43
SP,Triston McKenzie (28169330),Triston McKenzie,28169330,P,9000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SP,Bryce Elder (28169331),Bryce Elder,28169331,P,9000,ATL@OAK 05/31/2023 03:37PM ET,ATL,17.80
SP,Ryan Pepiot (28169332),Ryan Pepiot,28169332,P,8800,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SP,Michael Kopech (28169335),Michael Kopech,28169335,P,8700,LAA@CWS 05/31/2023 02:10PM ET,CWS,16.27
RP,Calvin Faucher (28169333),Calvin Faucher,28169333,P,8700,TB@CHC 05/31/2023 02:20PM ET,TB,2.55
RP,Michael Grove (28169334),Michael Grove,28169334,P,8700,WAS@LAD 05/31/2023 04:10PM ET,LAD,4.15
RP,Nick Sandlin (28169338),Nick Sandlin,28169338,P,8600,CLE@BAL 05/31/2023 03:05PM ET,CLE,3.40
SP,Trevor Stephan (28169339),Trevor Stephan,28169339,P,8600,CLE@BAL 05/31/2023 03:05PM ET,CLE,3.43
RP,Enyel De Los Santos (28169340),Enyel De Los Santos,28169340,P,8600,CLE@BAL 05/31/2023 03:05PM ET,CLE,3.26
SP,Lance Lynn (28168752),Lance Lynn,28168752,P,8600,LAA@CWS 05/31/2023 02:10PM ET,CWS,14.92
SP,Dylan Cease (28169337),Dylan Cease,28169337,P,8600,LAA@CWS 05/31/2023 02:10PM ET,CWS,13.77
RP,John Brebbia (28169336),John Brebbia,28169336,P,8600,PIT@SF 05/31/2023 03:45PM ET,SF,3.67
SP,Aaron Civale (28169342),Aaron Civale,28169342,P,8400,CLE@BAL 05/31/2023 03:05PM ET,CLE,16.35
SP,Eli Morgan (28169343),Eli Morgan,28169343,P,8400,CLE@BAL 05/31/2023 03:05PM ET,CLE,4.50
RP,Jalen Beeks (28169344),Jalen Beeks,28169344,P,8400,TB@CHC 05/31/2023 02:20PM ET,TB,3.63
SP,Marcus Stroman (28169345),Marcus Stroman,28169345,P,8400,TB@CHC 05/31/2023 02:20PM ET,CHC,18.90
SP,Adbert Alzolay (28169349),Adbert Alzolay,28169349,P,8400,TB@CHC 05/31/2023 02:20PM ET,CHC,4.36
SP,Tony Gonsolin (28169347),Tony Gonsolin,28169347,P,8400,WAS@LAD 05/31/2023 04:10PM ET,LAD,15.41
SP,Caleb Smith (28169341),Caleb Smith,28169341,P,8400,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Jakob Junis (28169346),Jakob Junis,28169346,P,8400,PIT@SF 05/31/2023 03:45PM ET,SF,6.36
SP,Thomas Szapucki (28169348),Thomas Szapucki,28169348,P,8400,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Drew Smyly (28169351),Drew Smyly,28169351,P,8300,TB@CHC 05/31/2023 02:20PM ET,CHC,16
SP,Tyler Glasnow (28169352),Tyler Glasnow,28169352,P,8300,TB@CHC 05/31/2023 02:20PM ET,TB,16.15
SP,Shane Baz (28169353),Shane Baz,28169353,P,8300,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,Javier Assad (28169354),Javier Assad,28169354,P,8300,TB@CHC 05/31/2023 02:20PM ET,CHC,5.16
SP,Alex Cobb (28169350),Alex Cobb,28169350,P,8300,PIT@SF 05/31/2023 03:45PM ET,SF,16.28
SP,Eduardo Rodriguez (28169355),Eduardo Rodriguez,28169355,P,8200,TEX@DET 05/31/2023 01:10PM ET,DET,20.97
SP,Mason Miller (28169358),Mason Miller,28169358,P,8200,ATL@OAK 05/31/2023 03:37PM ET,OAK,15.55
SP,Reid Detmers (28169359),Reid Detmers,28169359,P,8200,LAA@CWS 05/31/2023 02:10PM ET,LAA,13.88
RP,Keegan Thompson (28169360),Keegan Thompson,28169360,P,8200,TB@CHC 05/31/2023 02:20PM ET,CHC,3.41
SP,Rich Hill (28169356),Rich Hill,28169356,P,8200,PIT@SF 05/31/2023 03:45PM ET,PIT,13.29
RP,Ross Stripling (28169357),Ross Stripling,28169357,P,8200,PIT@SF 05/31/2023 03:45PM ET,SF,4.62
SP,Tyler Wells (28169361),Tyler Wells,28169361,P,8100,CLE@BAL 05/31/2023 03:05PM ET,BAL,18.00
RP,Xzavion Curry (28169365),Xzavion Curry,28169365,P,8100,CLE@BAL 05/31/2023 03:05PM ET,CLE,6.10
SP,Touki Toussaint (28169366),Touki Toussaint,28169366,P,8100,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SP,Cody Morris (28169367),Cody Morris,28169367,P,8100,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SP,Martin Perez (28169363),Martin Perez,28169363,P,8100,TEX@DET 05/31/2023 01:10PM ET,TEX,12.02
SP,Kyle Wright (28169364),Kyle Wright,28169364,P,8100,ATL@OAK 05/31/2023 03:37PM ET,ATL,7.4
SP,Patrick Sandoval (28169362),Patrick Sandoval,28169362,P,8100,LAA@CWS 05/31/2023 02:10PM ET,LAA,12.27
SP,Adrian Sampson (28169368),Adrian Sampson,28169368,P,8100,TB@CHC 05/31/2023 02:20PM ET,CHC,0
SP,Tanner Bibee (28169370),Tanner Bibee,28169370,P,8000,CLE@BAL 05/31/2023 03:05PM ET,CLE,17.31
SP,Tucker Davidson (28169369),Tucker Davidson,28169369,P,8000,LAA@CWS 05/31/2023 02:10PM ET,LAA,3.87
SP,Josh Fleming (28169373),Josh Fleming,28169373,P,8000,TB@CHC 05/31/2023 02:20PM ET,TB,6.32
SP,Gavin Stone (28169372),Gavin Stone,28169372,P,8000,WAS@LAD 05/31/2023 04:10PM ET,LAD,-5.83
RP,Chase De Jong (28169371),Chase De Jong,28169371,P,8000,PIT@SF 05/31/2023 03:45PM ET,PIT,-0.48
SP,Jon Gray (28169375),Jon Gray,28169375,P,7900,TEX@DET 05/31/2023 01:10PM ET,TEX,16.56
SP,Shintaro Fujinami (28169376),Shintaro Fujinami,28169376,P,7900,ATL@OAK 05/31/2023 03:37PM ET,OAK,1.16
SP,Adam Oller (28169377),Adam Oller,28169377,P,7900,ATL@OAK 05/31/2023 03:37PM ET,OAK,0.56
SP,Michael Soroka (28169378),Michael Soroka,28169378,P,7900,ATL@OAK 05/31/2023 03:37PM ET,ATL,6.1
SP,Charlie Morton (28169379),Charlie Morton,28169379,P,7900,ATL@OAK 05/31/2023 03:37PM ET,ATL,17.76
SP,Jaime Barria (28168753),Jaime Barria,28168753,P,7900,LAA@CWS 05/31/2023 02:10PM ET,LAA,8.20
SP,A.J. Alexy (28169374),A.J. Alexy,28169374,P,7900,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
SP,Logan Allen (28169384),Logan Allen,28169384,P,7800,CLE@BAL 05/31/2023 03:05PM ET,CLE,18.29
SP,Ian Anderson (28169382),Ian Anderson,28169382,P,7800,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
SP,Davis Martin (28169381),Davis Martin,28169381,P,7800,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
SP,Vince Velasquez (28169380),Vince Velasquez,28169380,P,7800,PIT@SF 05/31/2023 03:45PM ET,PIT,14
SP,JT Brubaker (28169383),JT Brubaker,28169383,P,7800,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Andrew Heaney (28169385),Andrew Heaney,28169385,P,7700,TEX@DET 05/31/2023 01:10PM ET,TEX,16.30
SP,Adrian Martinez (28169386),Adrian Martinez,28169386,P,7700,ATL@OAK 05/31/2023 03:37PM ET,OAK,3.90
SP,MacKenzie Gore (28169387),MacKenzie Gore,28169387,P,7700,WAS@LAD 05/31/2023 04:10PM ET,WAS,17.76
RP,Sam Hentges (28169388),Sam Hentges,28169388,P,7600,CLE@BAL 05/31/2023 03:05PM ET,CLE,2.54
SP,Caleb Kilian (28169389),Caleb Kilian,28169389,P,7600,TB@CHC 05/31/2023 02:20PM ET,CHC,-6.9
SP,Dane Dunning (28168754),Dane Dunning,28168754,P,7500,TEX@DET 05/31/2023 01:10PM ET,TEX,10.15
SP,Sam Long (28169396),Sam Long,28169396,P,7500,ATL@OAK 05/31/2023 03:37PM ET,OAK,3.02
SP,Jose Suarez (28169391),Jose Suarez,28169391,P,7500,LAA@CWS 05/31/2023 02:10PM ET,LAA,2.92
RP,Hayden Wesneski (28169395),Hayden Wesneski,28169395,P,7500,TB@CHC 05/31/2023 02:20PM ET,CHC,9.59
SP,Cade Cavalli (28169390),Cade Cavalli,28169390,P,7500,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Stephen Strasburg (28169392),Stephen Strasburg,28169392,P,7500,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Tommy Romero (28169393),Tommy Romero,28169393,P,7500,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
RP,Tyler Danish (28169394),Tyler Danish,28169394,P,7500,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
RP,JP Sears (28169399),JP Sears,28169399,P,7400,ATL@OAK 05/31/2023 03:37PM ET,OAK,12.93
SP,Mike Clevinger (28169397),Mike Clevinger,28169397,P,7400,LAA@CWS 05/31/2023 02:10PM ET,CWS,11.92
SP,Griffin Canning (28169398),Griffin Canning,28169398,P,7400,LAA@CWS 05/31/2023 02:10PM ET,LAA,13.63
SP,Josiah Gray (28169401),Josiah Gray,28169401,P,7400,WAS@LAD 05/31/2023 04:10PM ET,WAS,15.03
SP,Luis Ortiz (28169400),Luis Ortiz,28169400,P,7400,PIT@SF 05/31/2023 03:45PM ET,PIT,9.38
SP,Daniel Norris (28169404),Daniel Norris,28169404,P,7300,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
RP,Wily Peralta (28169402),Wily Peralta,28169402,P,7300,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Roansy Contreras (28169403),Roansy Contreras,28169403,P,7300,PIT@SF 05/31/2023 03:45PM ET,PIT,10.72
SP,Kyle Gibson (28169406),Kyle Gibson,28169406,P,7200,CLE@BAL 05/31/2023 03:05PM ET,BAL,13.69
SP,Zach Plesac (28169407),Zach Plesac,28169407,P,7200,CLE@BAL 05/31/2023 03:05PM ET,CLE,3.76
SP,Cooper Criswell (28169408),Cooper Criswell,28169408,P,7200,TB@CHC 05/31/2023 02:20PM ET,TB,8.42
SP,Cory Abbott (28169405),Cory Abbott,28169405,P,7200,WAS@LAD 05/31/2023 04:10PM ET,WAS,4
SP,Cole Ragans (28169410),Cole Ragans,28169410,P,7100,TEX@DET 05/31/2023 01:10PM ET,TEX,3.76
RP,Taylor Hearn (28169411),Taylor Hearn,28169411,P,7100,TEX@DET 05/31/2023 01:10PM ET,TEX,1.49
RP,Alex Faedo (28169413),Alex Faedo,28169413,P,7100,TEX@DET 05/31/2023 01:10PM ET,DET,13.62
RP,Luis Patino (28169409),Luis Patino,28169409,P,7100,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,Chad Kuhl (28169412),Chad Kuhl,28169412,P,7100,WAS@LAD 05/31/2023 04:10PM ET,WAS,3.94
RP,Peyton Battenfield (28169414),Peyton Battenfield,28169414,P,7000,CLE@BAL 05/31/2023 03:05PM ET,CLE,9.2
SP,Tarik Skubal (28169415),Tarik Skubal,28169415,P,7000,TEX@DET 05/31/2023 01:10PM ET,DET,0
SP,Noah Syndergaard (28168755),Noah Syndergaard,28168755,P,7000,WAS@LAD 05/31/2023 04:10PM ET,LAD,6.97
SP,Bobby Miller (28169416),Bobby Miller,28169416,P,7000,WAS@LAD 05/31/2023 04:10PM ET,LAD,20.38
SP,Trevor Williams (28169417),Trevor Williams,28169417,P,7000,WAS@LAD 05/31/2023 04:10PM ET,WAS,10.90
SP,Grayson Rodriguez (28169419),Grayson Rodriguez,28169419,P,6900,CLE@BAL 05/31/2023 03:05PM ET,BAL,10.12
SP,Jameson Taillon (28169420),Jameson Taillon,28169420,P,6900,TB@CHC 05/31/2023 02:20PM ET,CHC,5.76
SP,Paolo Espino (28169418),Paolo Espino,28169418,P,6900,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Glenn Otto (28169421),Glenn Otto,28169421,P,6800,TEX@DET 05/31/2023 01:10PM ET,TEX,0
SP,Spencer Howard (28169422),Spencer Howard,28169422,P,6800,TEX@DET 05/31/2023 01:10PM ET,TEX,0
SP,Chase Silseth (28169425),Chase Silseth,28169425,P,6800,LAA@CWS 05/31/2023 02:10PM ET,LAA,3.99
SP,Kyle Hendricks (28169424),Kyle Hendricks,28169424,P,6800,TB@CHC 05/31/2023 02:20PM ET,CHC,9.1
SP,Jose Urena (28169423),Jose Urena,28169423,P,6800,WAS@LAD 05/31/2023 04:10PM ET,WAS,-1.07
SP,Alex Wood (28168756),Alex Wood,28168756,P,6800,PIT@SF 05/31/2023 03:45PM ET,SF,10.05
SP,Matthew Boyd (28169428),Matthew Boyd,28169428,P,6700,TEX@DET 05/31/2023 01:10PM ET,DET,10.22
RP,Drew Rucinski (28169429),Drew Rucinski,28169429,P,6700,ATL@OAK 05/31/2023 03:37PM ET,OAK,-2.18
RP,Kyle Muller (28169430),Kyle Muller,28169430,P,6700,ATL@OAK 05/31/2023 03:37PM ET,OAK,3.48
RP,Kenny Rosenberg (28169427),Kenny Rosenberg,28169427,P,6700,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
SP,Nick Neidert (28169426),Nick Neidert,28169426,P,6700,TB@CHC 05/31/2023 02:20PM ET,CHC,0
SP,Paul Blackburn (28169431),Paul Blackburn,28169431,P,6600,ATL@OAK 05/31/2023 03:37PM ET,OAK,15.4
SP,Johan Oviedo (28169432),Johan Oviedo,28169432,P,6600,PIT@SF 05/31/2023 03:45PM ET,PIT,12.41
SP,Jared Shuster (28168757),Jared Shuster,28168757,P,6500,ATL@OAK 05/31/2023 03:37PM ET,ATL,10
SP,Dylan Dodd (28169433),Dylan Dodd,28169433,P,6500,ATL@OAK 05/31/2023 03:37PM ET,ATL,5.39
SP,Cole Irvin (28169438),Cole Irvin,28169438,P,6400,CLE@BAL 05/31/2023 03:05PM ET,BAL,2.26
RP,Michael Lorenzen (28169435),Michael Lorenzen,28169435,P,6400,TEX@DET 05/31/2023 01:10PM ET,DET,14.38
SP,Tyler Alexander (28169437),Tyler Alexander,28169437,P,6400,TEX@DET 05/31/2023 01:10PM ET,DET,3.14
OF,Ronald Acuna Jr. (28168762),Ronald Acuna Jr.,28168762,OF,6400,ATL@OAK 05/31/2023 03:37PM ET,ATL,11.82
SP,Luis Medina (28169434),Luis Medina,28169434,P,6400,ATL@OAK 05/31/2023 03:37PM ET,OAK,9.09
SP,Joan Adon (28169436),Joan Adon,28169436,P,6400,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Cal Quantrill (28169440),Cal Quantrill,28169440,P,6300,CLE@BAL 05/31/2023 03:05PM ET,CLE,7.46
RP,Miguel Diaz (28169441),Miguel Diaz,28169441,P,6300,TEX@DET 05/31/2023 01:10PM ET,DET,0
SP,Beau Brieske (28169443),Beau Brieske,28169443,P,6300,TEX@DET 05/31/2023 01:10PM ET,DET,0
SP,Ken Waldichuk (28169439),Ken Waldichuk,28169439,P,6300,ATL@OAK 05/31/2023 03:37PM ET,OAK,6.34
1B/OF,Shohei Ohtani (28168763),Shohei Ohtani,28168763,1B/OF,6300,LAA@CWS 05/31/2023 02:10PM ET,LAA,4.86
SP,Yonny Chirinos (28169442),Yonny Chirinos,28169442,P,6300,TB@CHC 05/31/2023 02:20PM ET,TB,8.55
SP,Hunter Gaddis (28169444),Hunter Gaddis,28169444,P,6200,CLE@BAL 05/31/2023 03:05PM ET,CLE,7.29
SP,Zach Logue (28169446),Zach Logue,28169446,P,6200,TEX@DET 05/31/2023 01:10PM ET,DET,0
SP,Patrick Corbin (28168758),Patrick Corbin,28168758,P,6200,WAS@LAD 05/31/2023 04:10PM ET,WAS,10.51
SP,Sean Manaea (28169445),Sean Manaea,28169445,P,6200,PIT@SF 05/31/2023 03:45PM ET,SF,8.38
SP,John Means (28169448),John Means,28169448,P,6100,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
SP,Joey Wentz (28168759),Joey Wentz,28168759,P,6100,TEX@DET 05/31/2023 01:10PM ET,DET,5.34
SP,Casey Mize (28169447),Casey Mize,28169447,P,6100,TEX@DET 05/31/2023 01:10PM ET,DET,0
SP,Matt Manning (28169449),Matt Manning,28169449,P,6100,TEX@DET 05/31/2023 01:10PM ET,DET,11.62
RP,Rony Garcia (28169450),Rony Garcia,28169450,P,6100,TEX@DET 05/31/2023 01:10PM ET,DET,0
OF,Mike Trout (28168765),Mike Trout,28168765,OF,6100,LAA@CWS 05/31/2023 02:10PM ET,LAA,8.81
RP,Austin Voth (28168760),Austin Voth,28168760,P,6000,CLE@BAL 05/31/2023 03:05PM ET,BAL,3.76
SP,Kyle Bradish (28169453),Kyle Bradish,28169453,P,6000,CLE@BAL 05/31/2023 03:05PM ET,BAL,11.73
2B,Marcus Semien (28168766),Marcus Semien,28168766,2B,6000,TEX@DET 05/31/2023 01:10PM ET,TEX,10.43
RP,Hogan Harris (28169455),Hogan Harris,28169455,P,6000,ATL@OAK 05/31/2023 03:37PM ET,OAK,2.3
RP,Jesse Scholtens (28169451),Jesse Scholtens,28169451,P,6000,LAA@CWS 05/31/2023 02:10PM ET,CWS,6.72
SP,Tyler Anderson (28169454),Tyler Anderson,28169454,P,6000,LAA@CWS 05/31/2023 02:10PM ET,LAA,7.63
SP,Elvin Rodriguez (28169452),Elvin Rodriguez,28169452,P,6000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SS,Corey Seager (28168767),Corey Seager,28168767,SS,5900,TEX@DET 05/31/2023 01:10PM ET,TEX,10.13
OF,Mookie Betts (28168768),Mookie Betts,28168768,OF,5900,WAS@LAD 05/31/2023 04:10PM ET,LAD,9.19
SP,Keegan Akin (28169457),Keegan Akin,28169457,P,5800,CLE@BAL 05/31/2023 03:05PM ET,BAL,1.87
SP,Jake Odorizzi (28169456),Jake Odorizzi,28169456,P,5800,TEX@DET 05/31/2023 01:10PM ET,TEX,0
OF,Christopher Morel (28168771),Christopher Morel,28168771,OF,5800,TB@CHC 05/31/2023 02:20PM ET,CHC,11.44
C,Will Smith (28168769),Will Smith,28168769,C,5800,WAS@LAD 05/31/2023 04:10PM ET,LAD,9.51
SP,Bruce Zimmermann (28169458),Bruce Zimmermann,28169458,P,5700,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
1B,Matt Olson (28168773),Matt Olson,28168773,1B,5700,ATL@OAK 05/31/2023 03:37PM ET,ATL,9.96
OF,Randy Arozarena (28168770),Randy Arozarena,28168770,OF,5700,TB@CHC 05/31/2023 02:20PM ET,TB,9.65
SP,Dean Kremer (28169459),Dean Kremer,28169459,P,5600,CLE@BAL 05/31/2023 03:05PM ET,BAL,12.41
1B,Freddie Freeman (28168772),Freddie Freeman,28168772,1B,5600,WAS@LAD 05/31/2023 04:10PM ET,LAD,10.82
SP,Jake Irvin (28169460),Jake Irvin,28169460,P,5600,WAS@LAD 05/31/2023 04:10PM ET,WAS,7.76
OF,Bryan Reynolds (28168775),Bryan Reynolds,28168775,OF,5600,PIT@SF 05/31/2023 03:45PM ET,PIT,9.14
RP,Spenser Watkins (28169462),Spenser Watkins,28169462,P,5500,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
OF,Adolis Garcia (28168774),Adolis Garcia,28168774,OF,5500,TEX@DET 05/31/2023 01:10PM ET,TEX,9.81
SP,Garrett Hill (28169461),Garrett Hill,28169461,P,5500,TEX@DET 05/31/2023 01:10PM ET,DET,1.31
OF,Cedric Mullins (28168776),Cedric Mullins,28168776,OF,5400,CLE@BAL 05/31/2023 03:05PM ET,BAL,9.42
SP,Spencer Turnbull (28169463),Spencer Turnbull,28169463,P,5400,TEX@DET 05/31/2023 01:10PM ET,DET,5.54
SP,James Kaprielian (28168761),James Kaprielian,28168761,P,5400,ATL@OAK 05/31/2023 03:37PM ET,OAK,4.52
SP,Evan Lee (28169464),Evan Lee,28169464,P,5400,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
3B,Jose Ramirez (28168777),Jose Ramirez,28168777,3B,5300,CLE@BAL 05/31/2023 03:05PM ET,CLE,8.24
OF,Luis Robert Jr. (28168778),Luis Robert Jr.,28168778,OF,5300,LAA@CWS 05/31/2023 02:10PM ET,CWS,8.41
3B,Austin Riley (28168780),Austin Riley,28168780,3B,5200,ATL@OAK 05/31/2023 03:37PM ET,ATL,7.76
SS,Wander Franco (28168779),Wander Franco,28168779,SS,5200,TB@CHC 05/31/2023 02:20PM ET,TB,10.14
C,Adley Rutschman (28168782),Adley Rutschman,28168782,C,5100,CLE@BAL 05/31/2023 03:05PM ET,BAL,7.93
3B,Josh Jung (28168781),Josh Jung,28168781,3B,5100,TEX@DET 05/31/2023 01:10PM ET,TEX,9.28
OF,Josh Lowe (28168784),Josh Lowe,28168784,OF,5000,TB@CHC 05/31/2023 02:20PM ET,TB,10.09
3B,Max Muncy (28168783),Max Muncy,28168783,3B,5000,WAS@LAD 05/31/2023 04:10PM ET,LAD,9.22
2B,Thairo Estrada (28168976),Thairo Estrada,28168976,2B,5000,PIT@SF 05/31/2023 03:45PM ET,SF,9.15
SS,Oneil Cruz (28168977),Oneil Cruz,28168977,SS,5000,PIT@SF 05/31/2023 03:45PM ET,PIT,9.33
