Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Cesar Valdez (28169688),Cesar Valdez,28169688,P,4000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
RP,Reynaldo Lopez (28169698),Reynaldo Lopez,28169698,P,4000,LAA@CWS 05/31/2023 02:10PM ET,CWS,2.7
RP,Alex Colome (28169702),Alex Colome,28169702,P,4000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0.94
RP,Ryan Tepera (28169706),Ryan Tepera,28169706,P,4000,LAA@CWS 05/31/2023 02:10PM ET,LAA,2.15
RP,Chris Devenski (28169714),Chris Devenski,28169714,P,4000,LAA@CWS 05/31/2023 02:10PM ET,LAA,4.78
RP,Jose Marte (28169728),Jose Marte,28169728,P,4000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
RP,Gerardo Reyes (28169732),Gerardo Reyes,28169732,P,4000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
RP,Carlos Estevez (28169739),Carlos Estevez,28169739,P,4000,LAA@CWS 05/31/2023 02:10PM ET,LAA,4.05
RP,Tanner Banks (28169747),Tanner Banks,28169747,P,4000,LAA@CWS 05/31/2023 02:10PM ET,CWS,4.15
RP,Keynan Middleton (28169762),Keynan Middleton,28169762,P,4000,LAA@CWS 05/31/2023 02:10PM ET,CWS,3.84
RP,Jimmy Herget (28169767),Jimmy Herget,28169767,P,4000,LAA@CWS 05/31/2023 02:10PM ET,LAA,1.86
RP,Matt Foster (28169773),Matt Foster,28169773,P,4000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
2B/3B,Taylor Walls (28168815),Taylor Walls,28168815,2B/3B,4000,TB@CHC 05/31/2023 02:20PM ET,TB,8.58
RP,Codi Heuer (28169465),Codi Heuer,28169465,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Jaime Schultz (28169475),Jaime Schultz,28169475,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,John Doxakis (28169488),John Doxakis,28169488,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,Jordan Holloway (28169492),Jordan Holloway,28169492,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
SP,Chris Clarke (28169493),Chris Clarke,28169493,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Jose Lopez (28169503),Jose Lopez,28169503,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,Ben Brown (28169525),Ben Brown,28169525,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Brendon Little (28169530),Brendon Little,28169530,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Hector Perez (28169541),Hector Perez,28169541,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,Michael Mercado (28169543),Michael Mercado,28169543,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,Ryan Jensen (28169552),Ryan Jensen,28169552,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Ben Heller (28169572),Ben Heller,28169572,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SP,Anthony Kay (28169578),Anthony Kay,28169578,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Zack Burdi (28169583),Zack Burdi,28169583,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,1.4
RP,Shawn Armstrong (28169588),Shawn Armstrong,28169588,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
RP,Rowan Wick (28169598),Rowan Wick,28169598,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Ryan Thompson (28169599),Ryan Thompson,28169599,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,1.32
RP,Joe La Sorsa (28169600),Joe La Sorsa,28169600,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,7.9
RP,Jeremiah Estrada (28169625),Jeremiah Estrada,28169625,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,3.46
RP,Jake Diekman (28169632),Jake Diekman,28169632,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,1.10
RP,Mark Leiter Jr. (28169639),Mark Leiter Jr.,28169639,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,4.44
RP,Jason Adam (28169644),Jason Adam,28169644,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,3.39
RP,Brad Boxberger (28169646),Brad Boxberger,28169646,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,1.6
RP,Julian Merryweather (28169654),Julian Merryweather,28169654,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,3.18
RP,Trevor Kelley (28169658),Trevor Kelley,28169658,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,1.89
RP,Zack Littell (28169662),Zack Littell,28169662,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,1.08
RP,Ryan Borucki (28169666),Ryan Borucki,28169666,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Pete Fairbanks (28169667),Pete Fairbanks,28169667,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,2.60
RP,Javy Guerra (28169684),Javy Guerra,28169684,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0.54
RP,Michael Rucker (28169690),Michael Rucker,28169690,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,2.63
RP,Manuel Rodriguez (28169692),Manuel Rodriguez,28169692,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Nick Burdi (28169712),Nick Burdi,28169712,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,1.72
RP,Andrew Kittredge (28169717),Andrew Kittredge,28169717,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,0
RP,Brandon Hughes (28169721),Brandon Hughes,28169721,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,2.65
RP,Garrett Cleavinger (28169727),Garrett Cleavinger,28169727,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,2.88
SP,Michael Fulmer (28169741),Michael Fulmer,28169741,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,1.66
RP,Colin Poche (28169751),Colin Poche,28169751,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,2.36
RP,Vinny Nittoli (28169753),Vinny Nittoli,28169753,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Kevin Kelly (28169754),Kevin Kelly,28169754,P,4000,TB@CHC 05/31/2023 02:20PM ET,TB,2.66
RP,Tyler Duffey (28169765),Tyler Duffey,28169765,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Ethan Roberts (28169766),Ethan Roberts,28169766,P,4000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
RP,Matt Cronin (28169469),Matt Cronin,28169469,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
RP,Bryan Hudson (28169470),Bryan Hudson,28169470,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Jose Ferrer (28169474),Jose Ferrer,28169474,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Jackson Rutledge (28169495),Jackson Rutledge,28169495,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,John Rooney (28169500),John Rooney,28169500,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SP,Alex Reyes (28169517),Alex Reyes,28169517,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Jesus Liranzo (28169518),Jesus Liranzo,28169518,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
RP,Matt Andriese (28169523),Matt Andriese,28169523,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SP,Gerardo Carrillo (28169524),Gerardo Carrillo,28169524,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Jimmy Nelson (28169535),Jimmy Nelson,28169535,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SP,Landon Knack (28169547),Landon Knack,28169547,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Alberto Baldonado (28169567),Alberto Baldonado,28169567,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SP,Braydon Fisher (28169570),Braydon Fisher,28169570,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Marshall Kasowski (28169574),Marshall Kasowski,28169574,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Blake Treinen (28169580),Blake Treinen,28169580,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SP,Mason Thompson (28169586),Mason Thompson,28169586,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,3.63
RP,J.P. Feyereisen (28169591),J.P. Feyereisen,28169591,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Shelby Miller (28169593),Shelby Miller,28169593,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.72
RP,Tanner Rainey (28169601),Tanner Rainey,28169601,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
RP,Hunter Harvey (28169610),Hunter Harvey,28169610,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,3.84
RP,Caleb Ferguson (28169622),Caleb Ferguson,28169622,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.60
RP,Kyle Finnegan (28169629),Kyle Finnegan,28169629,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,2.49
RP,Yency Almonte (28169633),Yency Almonte,28169633,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,1.95
RP,Hobie Harris (28169649),Hobie Harris,28169649,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,1.12
RP,Daniel Hudson (28169653),Daniel Hudson,28169653,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Andres Machado (28169655),Andres Machado,28169655,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,1.51
RP,Brusdar Graterol (28169664),Brusdar Graterol,28169664,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,2.92
RP,Alex Vesia (28169676),Alex Vesia,28169676,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,1.07
RP,Jordan Weems (28169681),Jordan Weems,28169681,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,4.72
RP,Justin Bruihl (28169693),Justin Bruihl,28169693,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,2.64
RP,Anthony Banda (28169694),Anthony Banda,28169694,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0.88
RP,Phil Bickford (28169699),Phil Bickford,28169699,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.16
RP,Wander Suero (28169705),Wander Suero,28169705,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.05
SP,Thaddeus Ward (28169729),Thaddeus Ward,28169729,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,3.42
RP,Victor Gonzalez (28169730),Victor Gonzalez,28169730,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.39
RP,Jake Reed (28169736),Jake Reed,28169736,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,-12.1
RP,Evan Phillips (28169737),Evan Phillips,28169737,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.91
RP,Erasmo Ramirez (28169742),Erasmo Ramirez,28169742,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,1.70
RP,Andre Jackson (28169743),Andre Jackson,28169743,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.3
SP,Anthony Castro (28169746),Anthony Castro,28169746,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
RP,Carl Edwards Jr. (28169749),Carl Edwards Jr.,28169749,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,2.24
RP,Robbie Erlin (28169750),Robbie Erlin,28169750,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Tyler Cyr (28169758),Tyler Cyr,28169758,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.58
RP,Tayler Scott (28169759),Tayler Scott,28169759,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Adam Kolarek (28169761),Adam Kolarek,28169761,P,4000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
RP,Victor Arano (28169772),Victor Arano,28169772,P,4000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
RP,Colin Selby (28169466),Colin Selby,28169466,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Travis MacGregor (28169473),Travis MacGregor,28169473,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Eli Villalobos (28169479),Eli Villalobos,28169479,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Cam Alldred (28169484),Cam Alldred,28169484,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Erik Miller (28169485),Erik Miller,28169485,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Mike Burrows (28169498),Mike Burrows,28169498,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Nick Avila (28169501),Nick Avila,28169501,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Melvin Adon (28169502),Melvin Adon,28169502,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Keaton Winn (28169505),Keaton Winn,28169505,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Daniel Tillo (28169506),Daniel Tillo,28169506,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Nate Webb (28169508),Nate Webb,28169508,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Eddy Yean (28169510),Eddy Yean,28169510,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Jose Cruz (28169513),Jose Cruz,28169513,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Daniel Zamora (28169521),Daniel Zamora,28169521,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Quinn Priester (28169522),Quinn Priester,28169522,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Carmen Mlodzinski (28169526),Carmen Mlodzinski,28169526,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Sam Delaplane (28169527),Sam Delaplane,28169527,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Kyle Harrison (28169529),Kyle Harrison,28169529,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Wei-Chieh Huang (28169534),Wei-Chieh Huang,28169534,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Jared Jones (28169539),Jared Jones,28169539,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Nick Duron (28169544),Nick Duron,28169544,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Angel Perdomo (28169545),Angel Perdomo,28169545,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Drew Strotman (28169549),Drew Strotman,28169549,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Luke Jackson (28169558),Luke Jackson,28169558,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Randy Rodriguez (28169565),Randy Rodriguez,28169565,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Tyler Chatwood (28169566),Tyler Chatwood,28169566,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SP,Kade McClure (28169568),Kade McClure,28169568,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Jorge Guzman (28169569),Jorge Guzman,28169569,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Braeden Ogle (28169573),Braeden Ogle,28169573,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Jarlin Garcia (28169576),Jarlin Garcia,28169576,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Ryan Walker (28169587),Ryan Walker,28169587,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,5.71
SP,Cody Bolton (28169590),Cody Bolton,28169590,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,-2.29
RP,Cole Waites (28169592),Cole Waites,28169592,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,-1.18
RP,Yerry De Los Santos (28169597),Yerry De Los Santos,28169597,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Sean Hjelle (28169603),Sean Hjelle,28169603,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,1.62
SP,Wil Crowe (28169605),Wil Crowe,28169605,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,3.67
RP,Colin Holderman (28169611),Colin Holderman,28169611,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,3.53
SP,Tristan Beck (28169626),Tristan Beck,28169626,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,6.46
RP,Juan Minaya (28169628),Juan Minaya,28169628,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Camilo Doval (28169630),Camilo Doval,28169630,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,4.24
RP,Miguel Yajure (28169652),Miguel Yajure,28169652,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SP,Max Kranick (28169660),Max Kranick,28169660,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
RP,Scott Alexander (28169665),Scott Alexander,28169665,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,2.34
RP,Jose Hernandez (28169674),Jose Hernandez,28169674,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,3.74
RP,Mauricio Llovera (28169691),Mauricio Llovera,28169691,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,0
RP,Rob Zastryzny (28169695),Rob Zastryzny,28169695,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,1.51
RP,Robert Stephenson (28169700),Robert Stephenson,28169700,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,1.84
RP,Tyler Rogers (28169701),Tyler Rogers,28169701,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,3.33
RP,Taylor Rogers (28169707),Taylor Rogers,28169707,P,4000,PIT@SF 05/31/2023 03:45PM ET,SF,2.49
RP,David Bednar (28169735),David Bednar,28169735,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,4.58
RP,Yohan Ramirez (28169740),Yohan Ramirez,28169740,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,5.46
RP,Duane Underwood Jr. (28169745),Duane Underwood Jr.,28169745,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,1.89
RP,Dauri Moreta (28169756),Dauri Moreta,28169756,P,4000,PIT@SF 05/31/2023 03:45PM ET,PIT,5.05
2B,Andres Gimenez (28168817),Andres Gimenez,28168817,2B,3900,CLE@BAL 05/31/2023 03:05PM ET,CLE,5.88
C,Yasmani Grandal (28168820),Yasmani Grandal,28168820,C,3900,LAA@CWS 05/31/2023 02:10PM ET,CWS,5.58
OF,Eloy Jimenez (28168826),Eloy Jimenez,28168826,OF,3900,LAA@CWS 05/31/2023 02:10PM ET,CWS,8
3B,Patrick Wisdom (28168818),Patrick Wisdom,28168818,3B,3900,TB@CHC 05/31/2023 02:20PM ET,CHC,8.06
OF,Austin Hays (28168821),Austin Hays,28168821,OF,3800,CLE@BAL 05/31/2023 03:05PM ET,BAL,7.54
SS,Orlando Arcia (28168825),Orlando Arcia,28168825,SS,3800,ATL@OAK 05/31/2023 03:37PM ET,ATL,6.74
OF,Andrew Benintendi (28168824),Andrew Benintendi,28168824,OF,3800,LAA@CWS 05/31/2023 02:10PM ET,CWS,6.36
C,Christian Bethancourt (28168828),Christian Bethancourt,28168828,C,3800,TB@CHC 05/31/2023 02:20PM ET,TB,6.46
1B,Harold Ramirez (28168830),Harold Ramirez,28168830,1B,3800,TB@CHC 05/31/2023 02:20PM ET,TB,7.56
3B,Jeimer Candelario (28168822),Jeimer Candelario,28168822,3B,3800,WAS@LAD 05/31/2023 04:10PM ET,WAS,7.15
OF,James Outman (28168823),James Outman,28168823,OF,3800,WAS@LAD 05/31/2023 04:10PM ET,LAD,7.47
OF,Michael Conforto (28168819),Michael Conforto,28168819,OF,3800,PIT@SF 05/31/2023 03:45PM ET,SF,7.98
SS,Amed Rosario (28168831),Amed Rosario,28168831,SS,3700,CLE@BAL 05/31/2023 03:05PM ET,CLE,6.71
1B,Andrew Vaughn (28168840),Andrew Vaughn,28168840,1B,3700,LAA@CWS 05/31/2023 02:10PM ET,CWS,7.67
3B,Isaac Paredes (28168829),Isaac Paredes,28168829,3B,3700,TB@CHC 05/31/2023 02:20PM ET,TB,7.56
C,Dom Nunez (28168984),Dom Nunez,28168984,C,3700,TB@CHC 05/31/2023 02:20PM ET,CHC,0
OF,Mike Yastrzemski (28168827),Mike Yastrzemski,28168827,OF,3700,PIT@SF 05/31/2023 03:45PM ET,SF,7.30
3B,Gunnar Henderson (28168832),Gunnar Henderson,28168832,3B,3600,CLE@BAL 05/31/2023 03:05PM ET,BAL,6.16
1B/OF,Luke Raley (28168838),Luke Raley,28168838,1B/OF,3600,TB@CHC 05/31/2023 02:20PM ET,TB,7.61
2B/SS,Rodolfo Castro (28168833),Rodolfo Castro,28168833,2B/SS,3600,PIT@SF 05/31/2023 03:45PM ET,PIT,5.14
C/OF,Blake Sabol (28168835),Blake Sabol,28168835,C/OF,3600,PIT@SF 05/31/2023 03:45PM ET,SF,6.18
1B,Josh Naylor (28168847),Josh Naylor,28168847,1B,3500,CLE@BAL 05/31/2023 03:05PM ET,CLE,6.64
OF,Mickey Moniak (28168841),Mickey Moniak,28168841,OF,3500,LAA@CWS 05/31/2023 02:10PM ET,LAA,9.31
C,Keibert Ruiz (28168837),Keibert Ruiz,28168837,C,3500,WAS@LAD 05/31/2023 04:10PM ET,WAS,5.87
OF,Connor Joe (28168842),Connor Joe,28168842,OF,3500,PIT@SF 05/31/2023 03:45PM ET,PIT,6.94
OF,Leody Taveras (28168846),Leody Taveras,28168846,OF,3400,TEX@DET 05/31/2023 01:10PM ET,TEX,7.73
SS,Vaughn Grissom (28168987),Vaughn Grissom,28168987,SS,3400,ATL@OAK 05/31/2023 03:37PM ET,ATL,4.74
OF,Taylor Ward (28168843),Taylor Ward,28168843,OF,3400,LAA@CWS 05/31/2023 02:10PM ET,LAA,6.10
1B,Joey Meneses (28168844),Joey Meneses,28168844,1B,3400,WAS@LAD 05/31/2023 04:10PM ET,WAS,6.88
OF,Jack Suwinski (28168845),Jack Suwinski,28168845,OF,3400,PIT@SF 05/31/2023 03:45PM ET,PIT,8.04
OF,Austin Meadows (28168985),Austin Meadows,28168985,OF,3300,TEX@DET 05/31/2023 01:10PM ET,DET,3.5
OF,Brent Rooker (28168849),Brent Rooker,28168849,OF,3300,ATL@OAK 05/31/2023 03:37PM ET,OAK,8.06
SS,Livan Soto (28168848),Livan Soto,28168848,SS,3300,LAA@CWS 05/31/2023 02:10PM ET,LAA,4.5
3B,Anthony Rendon (28168986),Anthony Rendon,28168986,3B,3300,LAA@CWS 05/31/2023 02:10PM ET,LAA,8.07
C/OF,Eric Haase (28168851),Eric Haase,28168851,C/OF,3200,TEX@DET 05/31/2023 01:10PM ET,DET,4.95
OF,Robbie Grossman (28168856),Robbie Grossman,28168856,OF,3200,TEX@DET 05/31/2023 01:10PM ET,TEX,7.21
OF,Esteury Ruiz (28168850),Esteury Ruiz,28168850,OF,3200,ATL@OAK 05/31/2023 03:37PM ET,OAK,8.80
OF,Seth Brown (28168855),Seth Brown,28168855,OF,3200,ATL@OAK 05/31/2023 03:37PM ET,OAK,6.12
