Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
3B,Jake Burger (28168853),Jake Burger,28168853,3B,3200,LAA@CWS 05/31/2023 02:10PM ET,CWS,7.62
1B,LaMonte Wade Jr. (28168854),LaMonte Wade Jr.,28168854,1B,3200,PIT@SF 05/31/2023 03:45PM ET,SF,6.81
OF,Travis Jankowski (28168857),Travis Jankowski,28168857,OF,3100,TEX@DET 05/31/2023 01:10PM ET,TEX,6.57
OF,Michael Harris II (28168861),Michael Harris II,28168861,OF,3100,ATL@OAK 05/31/2023 03:37PM ET,ATL,5.09
C,Chad Wallach (28168864),Chad Wallach,28168864,C,3100,LAA@CWS 05/31/2023 02:10PM ET,LAA,4.86
OF,Jose Siri (28168860),Jose Siri,28168860,OF,3100,TB@CHC 05/31/2023 02:20PM ET,TB,8.84
2B,Miguel Vargas (28168866),Miguel Vargas,28168866,2B,3100,WAS@LAD 05/31/2023 04:10PM ET,LAD,6.88
3B/SS,Casey Schmitt (28168858),Casey Schmitt,28168858,3B/SS,3100,PIT@SF 05/31/2023 03:45PM ET,SF,8.10
OF,Kerry Carpenter (28168988),Kerry Carpenter,28168988,OF,3000,TEX@DET 05/31/2023 01:10PM ET,DET,6.35
SS,Ezequiel Duran (28168989),Ezequiel Duran,28168989,SS,3000,TEX@DET 05/31/2023 01:10PM ET,TEX,7.58
OF,Stone Garrett (28168867),Stone Garrett,28168867,OF,3000,WAS@LAD 05/31/2023 04:10PM ET,WAS,5.82
C,Patrick Mazeika (28168991),Patrick Mazeika,28168991,C,3000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
2B,Ji Hwan Bae (28168865),Ji Hwan Bae,28168865,2B,3000,PIT@SF 05/31/2023 03:45PM ET,PIT,6.24
2B/3B,Ramon Urias (28168862),Ramon Urias,28168862,2B/3B,2900,CLE@BAL 05/31/2023 03:05PM ET,BAL,6.11
C,Jake Rogers (28168871),Jake Rogers,28168871,C,2900,TEX@DET 05/31/2023 01:10PM ET,DET,4.89
OF,Marcell Ozuna (28168872),Marcell Ozuna,28168872,OF,2900,ATL@OAK 05/31/2023 03:37PM ET,ATL,7.34
C,Yan Gomes (28168869),Yan Gomes,28168869,C,2900,TB@CHC 05/31/2023 02:20PM ET,CHC,7
C,Riley Adams (28168870),Riley Adams,28168870,C,2900,WAS@LAD 05/31/2023 04:10PM ET,WAS,8.3
1B,Carlos Santana (28168868),Carlos Santana,28168868,1B,2900,PIT@SF 05/31/2023 03:45PM ET,PIT,6.82
OF,Miguel Andujar (28168990),Miguel Andujar,28168990,OF,2900,PIT@SF 05/31/2023 03:45PM ET,PIT,3.92
C,Mike Zunino (28168880),Mike Zunino,28168880,C,2800,CLE@BAL 05/31/2023 03:05PM ET,CLE,4.66
C,Shea Langeliers (28168873),Shea Langeliers,28168873,C,2800,ATL@OAK 05/31/2023 03:37PM ET,OAK,6.12
1B,Ryan Noda (28168883),Ryan Noda,28168883,1B,2800,ATL@OAK 05/31/2023 03:37PM ET,OAK,6.62
3B,Gio Urshela (28168876),Gio Urshela,28168876,3B,2800,LAA@CWS 05/31/2023 02:10PM ET,LAA,6.17
C,Max Stassi (28168992),Max Stassi,28168992,C,2800,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
2B/SS,Elvis Andrus (28168995),Elvis Andrus,28168995,2B/SS,2800,LAA@CWS 05/31/2023 02:10PM ET,CWS,5.10
SS,CJ Abrams (28168877),CJ Abrams,28168877,SS,2800,WAS@LAD 05/31/2023 04:10PM ET,WAS,6.59
3B/SS,Chris Taylor (28168878),Chris Taylor,28168878,3B/SS,2800,WAS@LAD 05/31/2023 04:10PM ET,LAD,6.46
2B/SS,Gavin Lux (28168993),Gavin Lux,28168993,2B/SS,2800,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Mitch Haniger (28168874),Mitch Haniger,28168874,OF,2800,PIT@SF 05/31/2023 03:45PM ET,SF,7.03
C,Jason Delay (28168875),Jason Delay,28168875,C,2800,PIT@SF 05/31/2023 03:45PM ET,PIT,4.64
3B/OF,Gabriel Arias (28168888),Gabriel Arias,28168888,3B/OF,2700,CLE@BAL 05/31/2023 03:05PM ET,CLE,3.23
1B,Spencer Torkelson (28168881),Spencer Torkelson,28168881,1B,2700,TEX@DET 05/31/2023 01:10PM ET,DET,6.46
SS,Zach Neto (28168885),Zach Neto,28168885,SS,2700,LAA@CWS 05/31/2023 02:10PM ET,LAA,6.14
1B/OF,Gavin Sheets (28168886),Gavin Sheets,28168886,1B/OF,2700,LAA@CWS 05/31/2023 02:10PM ET,CWS,5.80
OF,Austin Slater (28168882),Austin Slater,28168882,OF,2700,PIT@SF 05/31/2023 03:45PM ET,SF,7.7
2B,Mark Mathias (28168997),Mark Mathias,28168997,2B,2700,PIT@SF 05/31/2023 03:45PM ET,PIT,4.53
2B,Adam Frazier (28168884),Adam Frazier,28168884,2B,2600,CLE@BAL 05/31/2023 03:05PM ET,BAL,6.65
C,Francisco Mejia (28168892),Francisco Mejia,28168892,C,2600,TB@CHC 05/31/2023 02:20PM ET,TB,4.52
OF,Nelson Velazquez (28168998),Nelson Velazquez,28168998,OF,2600,TB@CHC 05/31/2023 02:20PM ET,CHC,6.15
OF/SS,Ildemaro Vargas (28168893),Ildemaro Vargas,28168893,SS/OF,2600,WAS@LAD 05/31/2023 04:10PM ET,WAS,5.29
1B/3B,Wilmer Flores (28168890),Wilmer Flores,28168890,1B/3B,2600,PIT@SF 05/31/2023 03:45PM ET,SF,5.34
OF,Akil Baddoo (28168897),Akil Baddoo,28168897,OF,2500,TEX@DET 05/31/2023 01:10PM ET,DET,6.12
OF,JJ Bleday (28168900),JJ Bleday,28168900,OF,2500,ATL@OAK 05/31/2023 03:37PM ET,OAK,5.19
OF,Ramon Laureano (28168901),Ramon Laureano,28168901,OF,2500,ATL@OAK 05/31/2023 03:37PM ET,OAK,6.22
OF,Eddie Rosario (28168904),Eddie Rosario,28168904,OF,2500,ATL@OAK 05/31/2023 03:37PM ET,ATL,5.60
2B/3B,Luis Rengifo (28168898),Luis Rengifo,28168898,2B/3B,2500,LAA@CWS 05/31/2023 02:10PM ET,LAA,4.83
2B/3B,Hanser Alberto (28168902),Hanser Alberto,28168902,2B/3B,2500,LAA@CWS 05/31/2023 02:10PM ET,CWS,4.83
OF,Jo Adell (28168999),Jo Adell,28168999,OF,2500,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
OF,Stephen Piscotty (28169007),Stephen Piscotty,28169007,OF,2500,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
C,Rene Pinto (28169001),Rene Pinto,28169001,C,2500,TB@CHC 05/31/2023 02:20PM ET,TB,0
1B/3B,David Bote (28169004),David Bote,28169004,1B/3B,2500,TB@CHC 05/31/2023 02:20PM ET,CHC,0
2B/3B,Michael Busch (28169002),Michael Busch,28169002,2B/3B,2500,WAS@LAD 05/31/2023 04:10PM ET,LAD,5.57
OF,Bradley Zimmer (28169006),Bradley Zimmer,28169006,OF,2500,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SS,Lucius Fox (28169016),Lucius Fox,28169016,SS,2500,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
2B/3B,David Villar (28168895),David Villar,28168895,2B/3B,2500,PIT@SF 05/31/2023 03:45PM ET,SF,4.44
OF,Matt Beaty (28169000),Matt Beaty,28169000,OF,2500,PIT@SF 05/31/2023 03:45PM ET,SF,1.75
1B,Josh Bell (28168916),Josh Bell,28168916,1B,2400,CLE@BAL 05/31/2023 03:05PM ET,CLE,5.55
2B/3B,Joey Ortiz (28169011),Joey Ortiz,28169011,2B/3B,2400,CLE@BAL 05/31/2023 03:05PM ET,BAL,3.54
OF,Daz Cameron (28169014),Daz Cameron,28169014,OF,2400,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
OF,Oscar Gonzalez (28169017),Oscar Gonzalez,28169017,OF,2400,CLE@BAL 05/31/2023 03:05PM ET,CLE,3.28
C,Bryan Lavastida (28169018),Bryan Lavastida,28169018,C,2400,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
2B/3B,Andy Ibanez (28168907),Andy Ibanez,28168907,2B/3B,2400,TEX@DET 05/31/2023 01:10PM ET,DET,3.96
2B/SS,Brad Miller (28168910),Brad Miller,28168910,2B/SS,2400,TEX@DET 05/31/2023 01:10PM ET,TEX,3.59
C,Sam Huff (28169008),Sam Huff,28169008,C,2400,TEX@DET 05/31/2023 01:10PM ET,TEX,2
C,Carlos Perez (28168912),Carlos Perez,28168912,C,2400,ATL@OAK 05/31/2023 03:37PM ET,OAK,4.68
C,Manny Pina (28169010),Manny Pina,28169010,C,2400,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
1B,Jesus Aguilar (28169013),Jesus Aguilar,28169013,1B,2400,ATL@OAK 05/31/2023 03:37PM ET,OAK,4.44
C,Matt Thaiss (28168905),Matt Thaiss,28168905,C,2400,LAA@CWS 05/31/2023 02:10PM ET,LAA,5.38
C,Seby Zavala (28168914),Seby Zavala,28168914,C,2400,LAA@CWS 05/31/2023 02:10PM ET,CWS,2.76
2B,Romy Gonzalez (28168920),Romy Gonzalez,28168920,2B,2400,LAA@CWS 05/31/2023 02:10PM ET,CWS,4.48
OF,Mike Tauchman (28168913),Mike Tauchman,28168913,OF,2400,TB@CHC 05/31/2023 02:20PM ET,CHC,5.73
OF,Manuel Margot (28168915),Manuel Margot,28168915,OF,2400,TB@CHC 05/31/2023 02:20PM ET,TB,5.58
3B/OF,Miles Mastrobuoni (28168918),Miles Mastrobuoni,28168918,3B/OF,2400,TB@CHC 05/31/2023 02:20PM ET,CHC,2.96
OF,Corey Dickerson (28168906),Corey Dickerson,28168906,OF,2400,WAS@LAD 05/31/2023 04:10PM ET,WAS,7
OF,Jason Heyward (28168917),Jason Heyward,28168917,OF,2400,WAS@LAD 05/31/2023 04:10PM ET,LAD,5.64
OF,Victor Robles (28169015),Victor Robles,28169015,OF,2400,WAS@LAD 05/31/2023 04:10PM ET,WAS,6.48
C,Austin Hedges (28168909),Austin Hedges,28168909,C,2400,PIT@SF 05/31/2023 03:45PM ET,PIT,3.32
OF,Canaan Smith-Njigba (28169009),Canaan Smith-Njigba,28169009,OF,2400,PIT@SF 05/31/2023 03:45PM ET,PIT,3.43
2B/3B,Tyler Freeman (28168930),Tyler Freeman,28168930,2B/3B,2300,CLE@BAL 05/31/2023 03:05PM ET,CLE,3.33
OF,Josh Smith (28168921),Josh Smith,28168921,OF,2300,TEX@DET 05/31/2023 01:10PM ET,TEX,4.62
OF,Matt Vierling (28168927),Matt Vierling,28168927,OF,2300,TEX@DET 05/31/2023 01:10PM ET,DET,5.67
3B/SS,Aledmys Diaz (28168928),Aledmys Diaz,28168928,3B/SS,2300,ATL@OAK 05/31/2023 03:37PM ET,OAK,3.84
2B,Jordan Diaz (28169020),Jordan Diaz,28169020,2B,2300,ATL@OAK 05/31/2023 03:37PM ET,OAK,4.54
SS,Andrew Velazquez (28169019),Andrew Velazquez,28169019,SS,2300,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
OF,Oscar Colas (28169026),Oscar Colas,28169026,OF,2300,LAA@CWS 05/31/2023 02:10PM ET,CWS,4.44
2B/OF,Vidal Brujan (28169021),Vidal Brujan,28169021,2B/OF,2300,TB@CHC 05/31/2023 02:20PM ET,TB,3
1B,Eric Hosmer (28169025),Eric Hosmer,28169025,1B,2300,TB@CHC 05/31/2023 02:20PM ET,CHC,4.52
OF,David Peralta (28168926),David Peralta,28168926,OF,2300,WAS@LAD 05/31/2023 04:10PM ET,LAD,4.29
2B/3B,Yonny Hernandez (28169023),Yonny Hernandez,28169023,2B/3B,2300,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Jake Alu (28169027),Jake Alu,28169027,OF,2300,WAS@LAD 05/31/2023 04:10PM ET,WAS,4
C,Patrick Bailey (28168922),Patrick Bailey,28168922,C,2300,PIT@SF 05/31/2023 03:45PM ET,SF,8.5
2B/SS,Chris Owings (28168924),Chris Owings,28168924,2B/SS,2300,PIT@SF 05/31/2023 03:45PM ET,PIT,1.2
C,James McCann (28168934),James McCann,28168934,C,2200,CLE@BAL 05/31/2023 03:05PM ET,BAL,3.96
C,Mark Kolozsvary (28169030),Mark Kolozsvary,28169030,C,2200,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
2B,Nick Maton (28168923),Nick Maton,28168923,2B,2200,TEX@DET 05/31/2023 01:10PM ET,DET,4.59
3B/SS,Zack Short (28168938),Zack Short,28168938,3B/SS,2200,TEX@DET 05/31/2023 01:10PM ET,DET,4.91
OF,Sam Hilliard (28168941),Sam Hilliard,28168941,OF,2200,ATL@OAK 05/31/2023 03:37PM ET,ATL,5.29
3B/SS,Kevin Smith (28169028),Kevin Smith,28169028,3B/SS,2200,ATL@OAK 05/31/2023 03:37PM ET,OAK,4
1B,Jared Walsh (28168932),Jared Walsh,28168932,1B,2200,LAA@CWS 05/31/2023 02:10PM ET,LAA,3.1
1B,Trey Mancini (28168933),Trey Mancini,28168933,1B,2200,TB@CHC 05/31/2023 02:20PM ET,CHC,5.47
1B,Matt Mervis (28168936),Matt Mervis,28168936,1B,2200,TB@CHC 05/31/2023 02:20PM ET,CHC,5.11
OF,Alex Call (28168935),Alex Call,28168935,OF,2200,WAS@LAD 05/31/2023 04:10PM ET,WAS,5.77
SS,Miguel Rojas (28168940),Miguel Rojas,28168940,SS,2200,WAS@LAD 05/31/2023 04:10PM ET,LAD,3.5
OF,Derek Hill (28169032),Derek Hill,28169032,OF,2200,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SS,Tucupita Marcano (28168937),Tucupita Marcano,28168937,SS,2200,PIT@SF 05/31/2023 03:45PM ET,PIT,5.19
C,Joey Bart (28169031),Joey Bart,28169031,C,2200,PIT@SF 05/31/2023 03:45PM ET,SF,3.85
1B,Ryan O'Hearn (28168946),Ryan O'Hearn,28168946,1B,2100,CLE@BAL 05/31/2023 03:05PM ET,BAL,5.25
C,Cam Gallagher (28168948),Cam Gallagher,28168948,C,2100,CLE@BAL 05/31/2023 03:05PM ET,CLE,2.04
OF,Myles Straw (28168955),Myles Straw,28168955,OF,2100,CLE@BAL 05/31/2023 03:05PM ET,CLE,5.71
C,Anthony Bemboom (28169038),Anthony Bemboom,28169038,C,2100,CLE@BAL 05/31/2023 03:05PM ET,BAL,1
C,Sandy Leon (28168942),Sandy Leon,28168942,C,2100,TEX@DET 05/31/2023 01:10PM ET,TEX,2.44
2B/3B,Jonathan Schoop (28168950),Jonathan Schoop,28168950,2B/3B,2100,TEX@DET 05/31/2023 01:10PM ET,DET,3
3B,Tyler Nevin (28169033),Tyler Nevin,28169033,3B,2100,TEX@DET 05/31/2023 01:10PM ET,DET,2.82
3B,Jace Peterson (28168944),Jace Peterson,28168944,3B,2100,ATL@OAK 05/31/2023 03:37PM ET,OAK,4.82
SS,Nick Allen (28168949),Nick Allen,28168949,SS,2100,ATL@OAK 05/31/2023 03:37PM ET,OAK,2.79
OF,Kevin Pillar (28168956),Kevin Pillar,28168956,OF,2100,ATL@OAK 05/31/2023 03:37PM ET,ATL,5.81
OF,Clint Frazier (28168954),Clint Frazier,28168954,OF,2100,LAA@CWS 05/31/2023 02:10PM ET,CWS,6
C,Tucker Barnhart (28168952),Tucker Barnhart,28168952,C,2100,TB@CHC 05/31/2023 02:20PM ET,CHC,2.32
1B/OF,Ben Gamel (28169034),Ben Gamel,28169034,1B/OF,2100,TB@CHC 05/31/2023 02:20PM ET,TB,0
2B/3B,Jonathan Aranda (28169036),Jonathan Aranda,28169036,2B/3B,2100,TB@CHC 05/31/2023 02:20PM ET,TB,0
1B,Dominic Smith (28168945),Dominic Smith,28168945,1B,2100,WAS@LAD 05/31/2023 04:10PM ET,WAS,5.81
C,Austin Barnes (28168953),Austin Barnes,28168953,C,2100,WAS@LAD 05/31/2023 04:10PM ET,LAD,2.44
OF,Trayce Thompson (28168957),Trayce Thompson,28168957,OF,2100,WAS@LAD 05/31/2023 04:10PM ET,LAD,4.32
SS,Brandon Crawford (28168943),Brandon Crawford,28168943,SS,2100,PIT@SF 05/31/2023 03:45PM ET,SF,5.59
OF,Josh Palacios (28168947),Josh Palacios,28168947,OF,2100,PIT@SF 05/31/2023 03:45PM ET,PIT,3.67
OF,Will Brennan (28168958),Will Brennan,28168958,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,4.08
1B,David Fry (28168966),David Fry,28168966,1B,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,1.11
OF,Ryan McKenna (28168971),Ryan McKenna,28168971,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,2.49
OF,Terrin Vavra (28168973),Terrin Vavra,28168973,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,3.04
OF,Heston Kjerstad (28169053),Heston Kjerstad,28169053,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
3B,Angel Martinez (28169054),Angel Martinez,28169054,3B,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SS,Raynel Delgado (28169056),Raynel Delgado,28169056,SS,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SS,Gabriel Rodriguez (28169071),Gabriel Rodriguez,28169071,SS,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
OF,George Valera (28169074),George Valera,28169074,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
OF,Colton Cowser (28169086),Colton Cowser,28169086,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
2B,Connor Norby (28169112),Connor Norby,28169112,2B,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
1B,Jhonkensy Noel (28169143),Jhonkensy Noel,28169143,1B,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SS,Aaron Bracho (28169152),Aaron Bracho,28169152,SS,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
2B,Jose Tena (28169169),Jose Tena,28169169,2B,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SS,Jordan Westburg (28169170),Jordan Westburg,28169170,SS,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
OF,Hudson Haskin (28169186),Hudson Haskin,28169186,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
SS,Gilbert Lara (28169192),Gilbert Lara,28169192,SS,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
3B,Coby Mayo (28169195),Coby Mayo,28169195,3B,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
SS,Yordys Valdes (28169199),Yordys Valdes,28169199,SS,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
OF,Petey Halpin (28169202),Petey Halpin,28169202,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
SS,Carson Tucker (28169204),Carson Tucker,28169204,SS,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
2B/SS,Juan Brito (28169207),Juan Brito,28169207,2B/SS,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
C,Bo Naylor (28169233),Bo Naylor,28169233,C,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
1B,Lewin Diaz (28169247),Lewin Diaz,28169247,1B,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
3B/SS,Brayan Rocchio (28169271),Brayan Rocchio,28169271,3B/SS,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,2.67
C,Meibrys Viloria (28169296),Meibrys Viloria,28169296,C,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0.2
OF,Richie Palacios (28169300),Richie Palacios,28169300,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
C,Luis Torrens (28169302),Luis Torrens,28169302,C,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,2.23
OF,Roman Quinn (28169310),Roman Quinn,28169310,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,CLE,0
1B,Josh Lester (28169313),Josh Lester,28169313,1B,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,0
OF,Kyle Stowers (28169314),Kyle Stowers,28169314,OF,2000,CLE@BAL 05/31/2023 03:05PM ET,BAL,1
1B,Miguel Cabrera (28168968),Miguel Cabrera,28168968,1B,2000,TEX@DET 05/31/2023 01:10PM ET,DET,3.71
OF,Bubba Thompson (28168972),Bubba Thompson,28168972,OF,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,2.71
OF,Rafael Ortega (28169039),Rafael Ortega,28169039,OF,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
1B,Yoshi Tsutsugo (28169040),Yoshi Tsutsugo,28169040,1B,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
SS,Cam Cauley (28169051),Cam Cauley,28169051,SS,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
2B/OF,Trevor Hauver (28169063),Trevor Hauver,28169063,2B/OF,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
3B/SS,Ryan Dorow (28169066),Ryan Dorow,28169066,3B/SS,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
SS,Luisangel Acuna (28169070),Luisangel Acuna,28169070,SS,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
1B/3B,Dustin Harris (28169077),Dustin Harris,28169077,1B/3B,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
3B,Davis Wendzel (28169092),Davis Wendzel,28169092,3B,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
OF,Evan Carter (28169096),Evan Carter,28169096,OF,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
OF,DJ Peters (28169108),DJ Peters,28169108,OF,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
OF,Daniel Cabrera (28169119),Daniel Cabrera,28169119,OF,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
2B,Jonathan Ornelas (28169126),Jonathan Ornelas,28169126,2B,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
SS,Maximo Acosta (28169128),Maximo Acosta,28169128,SS,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
2B,Justin Foscue (28169133),Justin Foscue,28169133,2B,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
2B,Keithron Moss (28169138),Keithron Moss,28169138,2B,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
3B/SS,Izaac Pacheco (28169141),Izaac Pacheco,28169141,3B/SS,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
SS,Luis Garcia (28169149),Luis Garcia,28169149,SS,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
2B/3B,Nick Tanielu (28169157),Nick Tanielu,28169157,2B/3B,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
SS,Chris Seise (28169160),Chris Seise,28169160,SS,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
OF,Sandro Fabian (28169161),Sandro Fabian,28169161,OF,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
C,Julio Rodriguez (28169162),Julio Rodriguez,28169162,C,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
3B/SS,Gage Workman (28169163),Gage Workman,28169163,3B/SS,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
OF,Roberto Campos (28169166),Roberto Campos,28169166,OF,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
OF,Julio Pablo Martinez (28169167),Julio Pablo Martinez,28169167,OF,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
SS,Trei Cruz (28169175),Trei Cruz,28169175,SS,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
SS,Cristian Santana (28169187),Cristian Santana,28169187,SS,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
1B/3B,Andre Lipcius (28169196),Andre Lipcius,28169196,1B/3B,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
3B,Colt Keith (28169203),Colt Keith,28169203,3B,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
C,Dillon Dingler (28169211),Dillon Dingler,28169211,C,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
OF,Parker Meadows (28169217),Parker Meadows,28169217,OF,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
