Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,David Garcia (28169219),David Garcia,28169219,C,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
C,Mario Feliciano (28169261),Mario Feliciano,28169261,C,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
OF,Elier Hernandez (28169262),Elier Hernandez,28169262,OF,2000,TEX@DET 05/31/2023 01:10PM ET,TEX,0
C,Donny Sands (28169277),Donny Sands,28169277,C,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
C,Michael Papierski (28169284),Michael Papierski,28169284,C,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
2B/3B,Ryan Kreidler (28169288),Ryan Kreidler,28169288,2B/3B,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0.91
C,Andrew Knapp (28169290),Andrew Knapp,28169290,C,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
OF,Steele Walker (28169297),Steele Walker,28169297,OF,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
2B/SS,Jermaine Palacios (28169298),Jermaine Palacios,28169298,2B/SS,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
3B,Brendon Davis (28169306),Brendon Davis,28169306,3B,2000,TEX@DET 05/31/2023 01:10PM ET,DET,0
2B/OF,Tony Kemp (28168959),Tony Kemp,28168959,2B/OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,3.63
2B/3B,Jonah Bride (28168962),Jonah Bride,28168962,2B/3B,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,4
2B/OF,Charlie Culberson (28168974),Charlie Culberson,28168974,2B/OF,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
3B/SS,Tyler Wade (28169047),Tyler Wade,28169047,3B/SS,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,3.1
SS,Daniel Robertson (28169059),Daniel Robertson,28169059,SS,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
SS,Max Muncy (28169061),Max Muncy,28169061,SS,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
OF,Greg Deichmann (28169069),Greg Deichmann,28169069,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
OF,Denzel Clarke (28169075),Denzel Clarke,28169075,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
OF,Forrest Wall (28169076),Forrest Wall,28169076,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
2B/3B,Zack Gelof (28169083),Zack Gelof,28169083,2B/3B,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
C,Yohel Pozo (28169090),Yohel Pozo,28169090,C,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
C,Joe Hudson (28169094),Joe Hudson,28169094,C,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
SS,Logan Davidson (28169095),Logan Davidson,28169095,SS,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
SS,Cal Conley (28169104),Cal Conley,28169104,SS,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
OF,Lawrence Butler (28169117),Lawrence Butler,28169117,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
OF,Jacob Pearson (28169123),Jacob Pearson,28169123,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
OF,Pedro Pineda (28169132),Pedro Pineda,28169132,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
C,Kyle McCann (28169139),Kyle McCann,28169139,C,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
SS,Jeremy Eierman (28169171),Jeremy Eierman,28169171,SS,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
1B,Joshua Fuentes (28169176),Joshua Fuentes,28169176,1B,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
OF,Brayan Buelvas (28169178),Brayan Buelvas,28169178,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
3B,Hudson Potts (28169188),Hudson Potts,28169188,3B,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
C,Tyler Soderstrom (28169193),Tyler Soderstrom,28169193,C,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
OF,Austin Beck (28169215),Austin Beck,28169215,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
1B/3B,Kevin Cron (28169223),Kevin Cron,28169223,1B/3B,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
SS,Alexander Campos (28169231),Alexander Campos,28169231,SS,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
C,Chadwick Tromp (28169237),Chadwick Tromp,28169237,C,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,2
3B/SS,Ehire Adrianza (28169239),Ehire Adrianza,28169239,3B/SS,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0.4
OF,Magneuris Sierra (28169244),Magneuris Sierra,28169244,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
OF,Conner Capel (28169246),Conner Capel,28169246,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,4.27
OF,Eli White (28169252),Eli White,28169252,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,1.83
OF,Nick Solak (28169265),Nick Solak,28169265,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,2
2B,Yolmer Sanchez (28169270),Yolmer Sanchez,28169270,2B,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
3B/SS,Joe Dunand (28169282),Joe Dunand,28169282,3B/SS,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
SS,Braden Shewmake (28169292),Braden Shewmake,28169292,SS,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
OF,Mickey McDonald (28169295),Mickey McDonald,28169295,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
1B,Dermis Garcia (28169301),Dermis Garcia,28169301,1B,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
2B/3B,Hoy Park (28169303),Hoy Park,28169303,2B/3B,2000,ATL@OAK 05/31/2023 03:37PM ET,ATL,0
OF,Cody Thomas (28169309),Cody Thomas,28169309,OF,2000,ATL@OAK 05/31/2023 03:37PM ET,OAK,0
OF,Brett Phillips (28169041),Brett Phillips,28169041,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,1.7
2B/SS,Adrian Placencia (28169072),Adrian Placencia,28169072,2B/SS,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
C,Edgar Quero (28169079),Edgar Quero,28169079,C,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
OF,David Calabrese (28169087),David Calabrese,28169087,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
SS,Yolbert Sanchez (28169088),Yolbert Sanchez,28169088,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
SS,Jeremiah Jackson (28169089),Jeremiah Jackson,28169089,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
OF,Jordyn Adams (28169100),Jordyn Adams,28169100,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
1B/OF,Chris Shaw (28169106),Chris Shaw,28169106,1B/OF,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
OF,Yoelqui Cespedes (28169115),Yoelqui Cespedes,28169115,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
OF,James Beard (28169129),James Beard,28169129,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
SS,Laz Rivera (28169146),Laz Rivera,28169146,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
SS,Colson Montgomery (28169148),Colson Montgomery,28169148,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
SS,Denzer Guzman (28169155),Denzer Guzman,28169155,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
OF,D'Shawn Knowles (28169173),D'Shawn Knowles,28169173,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
SS,Jose Rodriguez (28169174),Jose Rodriguez,28169174,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
3B,Wes Kath (28169184),Wes Kath,28169184,3B,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
SS,Kyren Paris (28169189),Kyren Paris,28169189,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
SS,Arol Vera (28169191),Arol Vera,28169191,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
3B,Jose Gomez (28169210),Jose Gomez,28169210,3B,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
SS,Kevin Maitan (28169216),Kevin Maitan,28169216,SS,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
3B,Bryan Ramos (28169227),Bryan Ramos,28169227,3B,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
OF,Jared Oliva (28169230),Jared Oliva,28169230,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
2B/SS,David Fletcher (28169241),David Fletcher,28169241,2B/SS,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,1
2B,Lenyn Sosa (28169251),Lenyn Sosa,28169251,2B,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,2.54
OF,Victor Reyes (28169254),Victor Reyes,28169254,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
1B/3B,Kevin Padlo (28169258),Kevin Padlo,28169258,1B/3B,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
C,Carlos Perez (28169260),Carlos Perez,28169260,C,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,1
3B/SS,Erik Gonzalez (28169263),Erik Gonzalez,28169263,3B/SS,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
1B,Taylor Jones (28169273),Taylor Jones,28169273,1B,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
OF,Jake Marisnick (28169274),Jake Marisnick,28169274,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0.22
C,Sebastian Rivero (28169280),Sebastian Rivero,28169280,C,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,0
2B,Michael Stefanic (28169281),Michael Stefanic,28169281,2B,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
1B,Jake Lamb (28169285),Jake Lamb,28169285,1B,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,4.16
OF,Billy Hamilton (28169286),Billy Hamilton,28169286,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,4.67
OF,Adam Haseley (28169305),Adam Haseley,28169305,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,CWS,2.12
OF,Aaron Whitefield (28169307),Aaron Whitefield,28169307,OF,2000,LAA@CWS 05/31/2023 02:10PM ET,LAA,0
3B,Edwin Rios (28168967),Edwin Rios,28168967,3B,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,2.19
SS,Carson Williams (28169057),Carson Williams,28169057,SS,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
OF,Pete Crow-Armstrong (28169058),Pete Crow-Armstrong,28169058,OF,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
SS,Greg Jones (28169065),Greg Jones,28169065,SS,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
3B,Curtis Mead (28169081),Curtis Mead,28169081,3B,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SS,Alika Williams (28169082),Alika Williams,28169082,SS,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
OF,Owen Caissie (28169103),Owen Caissie,28169103,OF,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
SS,James Triantos (28169109),James Triantos,28169109,SS,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
C,Ethan Hearn (28169110),Ethan Hearn,28169110,C,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
OF,Brennen Davis (28169111),Brennen Davis,28169111,OF,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
OF,Kevin Alcantara (28169114),Kevin Alcantara,28169114,OF,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
C,Nick Dini (28169120),Nick Dini,28169120,C,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
SS,Carlos Colmenares (28169122),Carlos Colmenares,28169122,SS,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
OF,Yohendrick Pinango (28169134),Yohendrick Pinango,28169134,OF,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
C/OF,Heriberto Hernandez (28169135),Heriberto Hernandez,28169135,C/OF,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
2B,Chase Strumpf (28169151),Chase Strumpf,28169151,2B,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
OF,Cole Roederer (28169156),Cole Roederer,28169156,OF,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
OF,Kameron Misner (28169177),Kameron Misner,28169177,OF,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
1B,Bryce Ball (28169181),Bryce Ball,28169181,1B,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
3B,Austin Shenton (28169200),Austin Shenton,28169200,3B,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
2B,Osleivis Basabe (28169213),Osleivis Basabe,28169213,2B,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
2B,Cooper Kinney (28169225),Cooper Kinney,28169225,2B,2000,TB@CHC 05/31/2023 02:20PM ET,TB,0
C,Miguel Amaya (28169243),Miguel Amaya,28169243,C,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,2.83
3B/SS,Sergio Alcantara (28169248),Sergio Alcantara,28169248,3B/SS,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
2B/3B,Nick Madrigal (28169255),Nick Madrigal,28169255,2B/3B,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,4.24
2B/3B,Jared Young (28169266),Jared Young,28169266,2B/3B,2000,TB@CHC 05/31/2023 02:20PM ET,CHC,0
2B/3B,Michael Chavis (28168969),Michael Chavis,28168969,2B/3B,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,2.87
2B/SS,Franklin Barreto (28169049),Franklin Barreto,28169049,2B/SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
2B,Jorbit Vivas (28169052),Jorbit Vivas,28169052,2B,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SS,Armando Cruz (28169060),Armando Cruz,28169060,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SS,Jose Sanchez (28169080),Jose Sanchez,28169080,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SS,Eddys Leonard (28169085),Eddys Leonard,28169085,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SS,Bryson Brigman (28169091),Bryson Brigman,28169091,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,James Wood (28169093),James Wood,28169093,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,James Jones (28169101),James Jones,28169101,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Josh Stowers (28169102),Josh Stowers,28169102,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Jahmai Jones (28169105),Jahmai Jones,28169105,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SS,Yasel Antuna (28169113),Yasel Antuna,28169113,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
SS,Carter Kieboom (28169118),Carter Kieboom,28169118,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
C,Drew Millas (28169124),Drew Millas,28169124,C,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Andy Pages (28169125),Andy Pages,28169125,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
3B,Kody Hoese (28169131),Kody Hoese,28169131,3B,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SS,Brady House (28169137),Brady House,28169137,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
1B,Matt Adams (28169140),Matt Adams,28169140,1B,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Jonny DeLuca (28169147),Jonny DeLuca,28169147,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Jose Ramos (28169150),Jose Ramos,28169150,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
2B/SS,Erick Mejia (28169153),Erick Mejia,28169153,2B/SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
2B,Devin Mann (28169165),Devin Mann,28169165,2B,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Trey Harris (28169172),Trey Harris,28169172,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
C,Diego Cartaya (28169183),Diego Cartaya,28169183,C,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
C,Francisco Arcia (28169198),Francisco Arcia,28169198,C,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Donovan Casey (28169212),Donovan Casey,28169212,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Cody Wilson (28169214),Cody Wilson,28169214,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Jake Vogel (28169218),Jake Vogel,28169218,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Daylen Lile (28169220),Daylen Lile,28169220,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
C,David Freitas (28169221),David Freitas,28169221,C,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
SS,Leonel Valera (28169222),Leonel Valera,28169222,SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Blake Rutherford (28169228),Blake Rutherford,28169228,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Jeremy De La Rosa (28169232),Jeremy De La Rosa,28169232,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
2B/SS,Richie Martin (28169235),Richie Martin,28169235,2B/SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
2B,Travis Blankenhorn (28169245),Travis Blankenhorn,28169245,2B,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Steven Duggar (28169250),Steven Duggar,28169250,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
C,Israel Pineda (28169268),Israel Pineda,28169268,C,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Nomar Mazara (28169269),Nomar Mazara,28169269,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF/SS,Luke Williams (28169275),Luke Williams,28169275,SS/OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,2
2B/SS,Jeter Downs (28169278),Jeter Downs,28169278,2B/SS,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,2
OF,Chad Pinder (28169291),Chad Pinder,28169291,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
C,Kevin Plawecki (28169293),Kevin Plawecki,28169293,C,2000,WAS@LAD 05/31/2023 04:10PM ET,WAS,0
OF,Ben DeLuzio (28169311),Ben DeLuzio,28169311,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Yusniel Diaz (28169312),Yusniel Diaz,28169312,OF,2000,WAS@LAD 05/31/2023 04:10PM ET,LAD,0
OF,Bryce Johnson (28168961),Bryce Johnson,28168961,OF,2000,PIT@SF 05/31/2023 03:45PM ET,SF,2.46
2B/OF,Brett Wisely (28168964),Brett Wisely,28168964,2B/OF,2000,PIT@SF 05/31/2023 03:45PM ET,SF,3.3
3B,Drew Maggi (28169042),Drew Maggi,28169042,3B,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,4
SS,Liover Peguero (28169043),Liover Peguero,28169043,SS,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
OF,Luis Gonzalez (28169044),Luis Gonzalez,28169044,OF,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
OF,Heliot Ramos (28169045),Heliot Ramos,28169045,OF,2000,PIT@SF 05/31/2023 03:45PM ET,SF,2.78
2B,Ford Proctor (28169046),Ford Proctor,28169046,2B,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SS,Will Wilson (28169055),Will Wilson,28169055,SS,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
OF,Jairo Pomares (28169062),Jairo Pomares,28169062,OF,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
SS,Maikol Escotto (28169068),Maikol Escotto,28169068,SS,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
2B/SS,Isan Diaz (28169097),Isan Diaz,28169097,2B/SS,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
OF,Hudson Head (28169099),Hudson Head,28169099,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
SS,Aeverson Arteaga (28169116),Aeverson Arteaga,28169116,SS,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
OF,Sammy Siani (28169121),Sammy Siani,28169121,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
1B,Logan Wyatt (28169127),Logan Wyatt,28169127,1B,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
C,Endy Rodriguez (28169130),Endy Rodriguez,28169130,C,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
2B,Nick Gonzales (28169144),Nick Gonzales,28169144,2B,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
OF,Luis Matos (28169145),Luis Matos,28169145,OF,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
C,Henry Davis (28169159),Henry Davis,28169159,C,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
3B,Malcolm Nunez (28169168),Malcolm Nunez,28169168,3B,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
1B/OF,Mason Martin (28169179),Mason Martin,28169179,1B/OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
OF,Ryan Vilade (28169182),Ryan Vilade,28169182,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
OF,Lolo Sanchez (28169185),Lolo Sanchez,28169185,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
3B,Luis Toribio (28169190),Luis Toribio,28169190,3B,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
3B,Jared Triolo (28169194),Jared Triolo,28169194,3B,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
3B,Jacob Gonzalez (28169201),Jacob Gonzalez,28169201,3B,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
2B/C,Brett Auerbach (28169205),Brett Auerbach,28169205,C/2B,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
2B,Riley Mahan (28169209),Riley Mahan,28169209,2B,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
C,Ricardo Genoves (28169226),Ricardo Genoves,28169226,C,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
OF,Connor Scott (28169229),Connor Scott,28169229,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
1B,Ji Man Choi (28169234),Ji Man Choi,28169234,1B,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,4.22
OF,Vinny Capra (28169238),Vinny Capra,28169238,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
C,Roberto Perez (28169253),Roberto Perez,28169253,C,2000,PIT@SF 05/31/2023 03:45PM ET,SF,2.4
OF,Cal Stevenson (28169257),Cal Stevenson,28169257,OF,2000,PIT@SF 05/31/2023 03:45PM ET,SF,1.33
1B,Ronald Guzman (28169287),Ronald Guzman,28169287,1B,2000,PIT@SF 05/31/2023 03:45PM ET,SF,0
OF,Travis Swaggerty (28169294),Travis Swaggerty,28169294,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
OF,Cal Mitchell (28169308),Cal Mitchell,28169308,OF,2000,PIT@SF 05/31/2023 03:45PM ET,PIT,0
